ActionAffinity/&DHFeeblemindSpellDescription	Impossible de lancer des sorts.
Spell/&FrenzyDescription	D'un geste, vous rÃ©duisez une foule Ã  l'instinct de base et Ã  la violence. Choisissez un point que vous pouvez voir Ã  portÃ©e. Chaque crÃ©ature situÃ©e dans un rayon de 6 mÃ¨tres autour de ce point doit effectuer un jet de sauvegarde de Sagesse. En cas d'Ã©chec, une crÃ©ature est frÃ©nÃ©tique pendant toute la durÃ©e. Lorsqu'une crÃ©ature est frÃ©nÃ©tique, elle dÃ©gaine une arme de mÃªlÃ©e, si elle en possÃ¨de une. Une crÃ©ature frÃ©nÃ©tique doit utiliser son action au dÃ©but de son tour pour attaquer une crÃ©ature Ã  sa portÃ©e. Il utilise une arme de mÃªlÃ©e, s'il en a une, ou une arme improvisÃ©e ou une frappe Ã  mains nues, s'il n'en a pas. Si plusieurs cibles sont Ã  portÃ©e de la crÃ©ature, elle choisit sa cible au hasard. S'il n'y a pas de cible Ã  portÃ©e de la crÃ©ature, elle s'attaque elle-mÃªme, contre sa propre CA, infligeant des dÃ©gÃ¢ts normaux en cas de coup. Ã€ la fin de son tour, une crÃ©ature frÃ©nÃ©tique peut rÃ©pÃ©ter son jet de sauvegarde, mettant fin Ã  l'effet sur elle plus tÃ´t en cas de rÃ©ussite.
Spell/&FrenzyTitle	FrÃ©nÃ©sie
Spell/&HinderingBlastDescription	Un faisceau d'Ã©nergie crÃ©pitante se dirige vers une crÃ©ature Ã  portÃ©e. Effectuez une attaque avec un sort Ã  distance contre la cible. En cas de coup, la cible subit 1d10 dÃ©gÃ¢ts de force.\n(lorsque vous touchez une crÃ©ature avec votre souffle eldritch, vous pouvez rÃ©duire la vitesse de cette crÃ©ature de 3 mÃ¨tres jusqu'Ã  la fin de votre prochain tour.).
Spell/&HinderingBlastTitle	Explosion Eldritch (GÃªnant)
Spell/&IlluminatingSphereDescription	Fait s'allumer des sources de lumiÃ¨re telles que des torches et des lampes Ã  mana dans la zone d'effet.
Spell/&IlluminatingSphereTitle	SphÃ¨re Ã©clairante
Spell/&IPConjureInvisibleStalkerTitle	Invocation d'Ã©lÃ©mentaire (traqueur invisible)
Spell/&MinorLifestealDescription	Vous drainez l'Ã©nergie vitale d'une crÃ©ature hostile que vous pouvez voir Ã  portÃ©e. Vous soignez ensuite des points de vie Ã©gaux au nombre de dÃ©gÃ¢ts infligÃ©s. Ce sort n'a aucun effet sur les morts-vivants ou les constructions.
Spell/&MinorLifestealTitle	Vol de vie mineur
Spell/&MirrorImageDescription	Image miroir
Spell/&MirrorImageTitle	Image miroir
Spell/&MuleDescription	Le destinataire de ce sort est capable d'ignorer les effets des charges lourdes ou de l'armure sur la vitesse de dÃ©placement. Ils peuvent Ã©galement supporter un peu plus de poids.
Spell/&MuleTitle	Mule
Spell/&PetalStormDescription	Choisissez un cube d'air inoccupÃ© de 15 pieds que vous pouvez voir Ã  portÃ©e. Une force Ã©lÃ©mentaire de vents tourbillonnants apparaÃ®t dans le cube et dure pendant toute la durÃ©e du sort. Le nuage obscurcit fortement sa zone. Toute crÃ©ature qui entre dans la tempÃªte pour la premiÃ¨re fois lors d'un tour ou qui y commence son tour doit effectuer un jet de sauvegarde de Force. En cas d'Ã©chec, la crÃ©ature subit 3d4 dÃ©gÃ¢ts tranchants. Par une action bonus, vous pouvez dÃ©placer la tempÃªte jusqu'Ã  9 mÃ¨tres dans n'importe quelle direction.
Spell/&PetalStormTitle	TempÃªte de pÃ©tales
Spell/&ProtectThresholdDescription	En traÃ§ant des sceaux arcaniques le long de sa limite, vous pouvez protÃ©ger une porte, une fenÃªtre ou un autre portail de l'entrÃ©e. Pendant toute la durÃ©e, une crÃ©ature eldritch invisible traque le portail protÃ©gÃ©. Toute crÃ©ature qui tente de franchir le portail doit effectuer un jet de sauvegarde de Sagesse ou subir 4d6 dÃ©gÃ¢ts psychiques, ou la moitiÃ© en cas de rÃ©ussite.
Spell/&ProtectThresholdTitle	Seuil de protection
Spell/&RadiantMotesDescription	LibÃ¨re un essaim de 5 projectiles radiants qui infligent 2 dÃ©gÃ¢ts radiants chacun, mais ne manquent jamais. Les cibles peuvent Ã©mettre de la lumiÃ¨re jusqu'Ã  1 minute.\nLorsque vous lancez ce sort en utilisant un emplacement de sort de niveau 2 ou supÃ©rieur, le sort crÃ©e 2 projectiles supplÃ©mentaires pour chaque emplacement au-dessus du 1er.
Spell/&RadiantMotesTitle	Particules radieuses
Spell/&ThunderStrikeDescription	CrÃ©e une rafale de tonnerre, forÃ§ant les crÃ©atures adjacentes Ã  vous Ã  effectuer un jet de sauvegarde de Constitution ou Ã  subir 1d6 dÃ©gÃ¢ts de tonnerre.\nLes dÃ©gÃ¢ts de ce sort augmentent de 1d6 lorsque vous atteignez le niveau 5 (2d6), le niveau 11 (3d6) et le niveau 17 (4d6).
Spell/&ThunderStrikeTitle	rafale sonore
Spell/&WinterBreathDescription	CrÃ©ez un souffle de vent froid pour refroidir vos ennemis et les renverser.
Spell/&WinterBreathTitle	Souffle d'hiver
Spell/&WitchFamiliarDescription	Vous gagnez le service d'un familier.
Spell/&WitchFamiliarTitle	Familier de la sorciÃ¨re
SpellList/&ClassWarlockSpellListDescription	Liste de sorts de dÃ©moniste.
SpellList/&ClassWarlockSpellListTitle	Liste de sorts de dÃ©moniste
SpellList/&ElementalistSpellsListDescription	Liste de sorts d'Ã©lÃ©mentaliste.
SpellList/&ElementalistSpellsListTitle	Liste de sorts d'Ã©lÃ©mentaliste
SpellList/&RiftWalkerSpellsListDescription	Liste de sorts RiftWalker.
SpellList/&RiftWalkerSpellsListTitle	Liste de sorts de Rift Walker
SpellList/&SpellListTinkererDescription	Liste de sorts de bricoleur.
SpellList/&SpellListTinkererTitle	Liste de sorts du bricoleur
Stage/&IdentityMorphotypeEyeHeader	Style des yeux
Stage/&SubclassSelectionStageClassMonkTraditionDescription	Cette Ã©tape sÃ©lectionne la tradition monastique du personnage.
Stage/&SubclassSelectionStageClassMonkTraditionFeatures	CaractÃ©ristiques de la tradition monastique
Stage/&SubclassSelectionStageClassMonkTraditionHeader	SÃ©lectionnez une tradition monastique
Stage/&SubclassSelectionStageClassMonkTraditionNoneDescription	Vous devez sÃ©lectionner une tradition monastique.
Stage/&SubclassSelectionStageClassMonkTraditionTitle	Monastique\nTradition
Stage/&SubclassSelectionStageCovenDescription	Couvent.
Stage/&SubclassSelectionStageCovenFeaturesDescription	Couvent.
Stage/&SubclassSelectionStageCovenFeaturesHeader	CaractÃ©ristiques du Coven
Stage/&SubclassSelectionStageCovenFeaturesTitle	Couvent
Stage/&SubclassSelectionStageCovenHeader	SÃ©lectionnez un coven
Stage/&SubclassSelectionStageCovenTitle	Couvent
Stage/&SubclassSelectionStagePatronDescription	Un dÃ©moniste est dÃ©fini par un pacte avec un Ãªtre d'un autre monde. Parfois, la relation entre Warlock et mÃ©cÃ¨ne ressemble Ã  celle d'un clerc et d'une divinitÃ©, bien que les Ãªtres qui servent de mÃ©cÃ¨nes ne soient pas des dieux.
Stage/&SubclassSelectionStagePatronFeatures	CaractÃ©ristiques des clients d'un autre monde
Stage/&SubclassSelectionStagePatronHeader	MÃ©cÃ¨nes d'un autre monde dÃ©moniste
Stage/&SubclassSelectionStagePatronTitle	Clients d'un autre monde
Stage/&SubclassSelectionStageSpecialistDescription	Il existe un large Ã©ventail de spÃ©cialitÃ©s chez les bricoleurs, notamment la fabrication d'Ã©lixirs en tant que fabricant de potions, la fabrication d'explosions en tant que blaster et le maniement d'armes magiques en tant que forgeron d'armes.
Stage/&SubclassSelectionStageSpecialistFeatures	CaractÃ©ristiques spÃ©cialisÃ©es
Stage/&SubclassSelectionStageSpecialistHeader	SpÃ©cialisations
Stage/&SubclassSelectionStageSpecialistNoneDescription	SpÃ©cialiste Aucun Description.
Stage/&SubclassSelectionStageSpecialistTitle	SÃ©lectionnez la spÃ©cialisation
Subclass/&AbilityAffinityRogueConArtistDescription	Avantage aux tests de capacitÃ© utilisant Persuasion, Tromperie, Performance et Tour de passe-passe.
Subclass/&AbilityAffinityRogueConArtistTitle	Manipulateur
Subclass/&AHWarlockSubclassSoulBladePactDescription	Vous avez conclu un marchÃ© avec une arme sensible que vous nourrissez des Ã¢mes en Ã©change de pouvoir.
Subclass/&AHWarlockSubclassSoulBladePactTitle	Pacte SoulBlade
Subclass/&ArcaneFighterAdditionalActionDescription	Vous pouvez lancer un sort aprÃ¨s avoir vaincu un ennemi avec vos attaques avec une arme.
Subclass/&ArcaneFighterAdditionalActionTitle	Combat de sorts
Subclass/&ArcaneFighterBonusWeaponDamageDescription	Une fois par tour, vos attaques avec une arme infligent 1d8 dÃ©gÃ¢ts supplÃ©mentaires.
Subclass/&ArcaneFighterBonusWeaponDamageTitle	Attaques magiques
Subclass/&ArtificerAlchemistDescription	Vous Ãªtes spÃ©cialisÃ© dans les potions, les buffs, la guÃ©rison et le lancement de sorts.
Subclass/&ArtificerAlchemistTitle	CrÃ©ateur de potions
Subclass/&ArtificerArtileristCannonsDescription	Vous crÃ©ez un ensemble de canons que vous pouvez activer au combat en tant qu'action bonus.
Subclass/&ArtificerArtileristCannonsTitle	Canons
Subclass/&ArtificerArtilleristDescription	Vous Ãªtes spÃ©cialisÃ© dans le lancement de projectiles et dans les explosions.
Subclass/&ArtificerArtilleristTitle	Blaster
Subclass/&ArtificerBattleSmithDescription	Vous Ãªtes spÃ©cialisÃ© dans l'utilisation d'armes magiques au combat.
Subclass/&ArtificerBattleSmithTitle	Forgeron d'armes
Subclass/&ArtificerSpellcastingDescription	Lancez des sorts de bricoleur.
Subclass/&ArtificerSpellcastingTitle	Bricoleur Lancer de sorts
Subclass/&AttackModifierArtificerBattleSmithWeaponDescription	Vos attaques comptent comme magiques et vous utilisez votre Intelligence pour les jets d'attaque et de dÃ©gÃ¢ts.
Subclass/&AttackModifierArtificerBattleSmithWeaponTitle	Arme infusÃ©e
Subclass/&AttackModifierArtificerBlindingWeaponDescription	Une arme que vous choisissez qui acquiert la capacitÃ© d'aveugler les cibles lorsqu'elles sont touchÃ©es (contre une sauvegarde de Constitution). Vous ne pouvez avoir qu'une seule perfusion de chaque active Ã  la fois. L'activer une seconde fois annulera la premiÃ¨re.
Subclass/&AttackModifierArtificerBlindingWeaponTitle	Arme aveuglante
Subclass/&AttackModifierArtificerEnhancedArmorDescription	Une armure que vous choisissez devient magique et fournit +1 CA supplÃ©mentaire. Vous ne pouvez activer une perfusion qu'une seule fois. L'activer une seconde fois annulera la premiÃ¨re.
Subclass/&AttackModifierArtificerEnhancedArmorTitle	Armure amÃ©liorÃ©e
Subclass/&AttackModifierArtificerEnhancedFocusDescription	Un focus d'incantation que vous choisissez devient magique et gagne +1 aux jets d'attaque des sorts et au DD du jet de sauvegarde des sorts. Vous ne pouvez avoir qu'une seule perfusion de chaque active Ã  la fois. L'activer une seconde fois annulera la premiÃ¨re.
Subclass/&AttackModifierArtificerEnhancedFocusTitle	Mise au point amÃ©liorÃ©e
Subclass/&AttackModifierArtificerEnhancedWeaponDescription	Une arme que vous choisissez devient magique et gagne +1 aux jets d'attaque et de dÃ©gÃ¢ts. Vous ne pouvez avoir qu'une seule perfusion de chaque active Ã  la fois. L'activer une seconde fois annulera la premiÃ¨re.
Subclass/&AttackModifierArtificerEnhancedWeaponTitle	Arme amÃ©liorÃ©e
Subclass/&AttackModifierArtificerImprovedEnhancedArmorDescription	Une armure que vous choisissez devient magique et fournit +2 CA. Vous ne pouvez avoir qu'une seule perfusion de chaque active Ã  la fois. L'activer une seconde fois annulera la premiÃ¨re.
Subclass/&AttackModifierArtificerImprovedEnhancedArmorTitle	Armure amÃ©liorÃ©e amÃ©liorÃ©e
Subclass/&AttackModifierArtificerImprovedEnhancedFocusDescription	Un focus d'incantation que vous choisissez devient magique et gagne +2 aux jets d'attaque des sorts et au DD du jet de sauvegarde des sorts. Vous ne pouvez avoir qu'une seule perfusion de chaque active Ã  la fois. L'activer une seconde fois annulera la premiÃ¨re.
Subclass/&AttackModifierArtificerImprovedEnhancedFocusTitle	AmÃ©lioration de la mise au point amÃ©liorÃ©e
Subclass/&AttackModifierArtificerImprovedEnhancedWeaponDescription	Touchez une arme et elle devient magique et gagne +2 aux jets d'attaque et de dÃ©gÃ¢ts. Vous ne pouvez avoir qu'une seule perfusion de chaque active Ã  la fois. L'activer une seconde fois annulera la premiÃ¨re.
Subclass/&AttackModifierArtificerImprovedEnhancedWeaponTitle	Arme amÃ©liorÃ©e amÃ©liorÃ©e
Subclass/&AttackModifierImprovedArtificerBattleSmithWeaponDescription	Vous insufflez de la puissance Ã  votre arme. Vos attaques comptent comme magiques et vous ajoutez +7 Ã  vos jets d'attaque et de dÃ©gÃ¢ts.
Subclass/&AttackModifierImprovedArtificerBattleSmithWeaponTitle	Arme d'infusion amÃ©liorÃ©e
Subclass/&AttackModifierMeleeWizardArcaneWeaponDescription	Lorsqu'elle est active sur une arme, ses attaques comptent comme magiques et vous utilisez votre Intelligence pour vos jets d'attaque et de dÃ©gÃ¢ts.
Subclass/&AttackModifierMeleeWizardArcaneWeaponTitle	Arme arcanique
Subclass/&AttributeModifierArtificerBattleSmithExtraAttackDescription	Vous gagnez une attaque supplÃ©mentaire.
Subclass/&AttributeModifierArtificerBattleSmithExtraAttackTitle	Attaque supplÃ©mentaire
Subclass/&AttributeModifierMeleeWizardExtraAttackDescription	Vous gagnez une attaque supplÃ©mentaire.
Subclass/&AttributeModifierMeleeWizardExtraAttackTitle	Attaque supplÃ©mentaire
Subclass/&BarbarianPathOfTheLightDescription	Les barbares qui suivent le Chemin de la LumiÃ¨re illuminent les tÃ©nÃ¨bres et protÃ¨gent leurs alliÃ©s des dangers qui s'y cachent.
Subclass/&BarbarianPathOfTheLightEyesOfTruthDescription	Vous Ãªtes toujours sous l'effet d'un sort Voir l'invisibilitÃ©.
Subclass/&BarbarianPathOfTheLightEyesOfTruthTitle	Yeux de vÃ©ritÃ©
Subclass/&BarbarianPathOfTheLightIlluminatedConditionDescription	Distrait par Illuminating Strike.
Subclass/&BarbarianPathOfTheLightIlluminatedConditionTitle	IlluminÃ©
Subclass/&BarbarianPathOfTheLightIlluminatedDisadvantageDescription	InconvÃ©nient sur tout jet d'attaque qui n'est pas dirigÃ© contre le barbare de la Voie de la LumiÃ¨re.
Subclass/&BarbarianPathOfTheLightIlluminatedPreventInvisibilityDescription	Ne peut pas devenir invisible.
Subclass/&BarbarianPathOfTheLightIlluminatingBurstDescription	Au tour oÃ¹ vous entrez dans votre rage, vous pouvez choisir d'illuminer jusqu'Ã  trois ennemis Ã  moins de 9 mÃ¨tres de vous. Ils doivent rÃ©ussir un jet de sauvegarde de Constitution (DD Ã©gal Ã  8 + votre bonus de maÃ®trise + votre modificateur de Constitution) ou subir 4d6 dÃ©gÃ¢ts radiants et Ãªtre illuminÃ©s par votre Frappe lumineuse pendant 1 minute. Une crÃ©ature ainsi Ã©clairÃ©e effectue un autre jet de sauvegarde de Constitution Ã  la fin de chacun de ses tours. En cas de sauvegarde rÃ©ussie, l'effet se termine pour lui.
Subclass/&BarbarianPathOfTheLightIlluminatingBurstPowerDescription	Jusqu'Ã  trois ennemis effectuent un jet de sauvegarde de Constitution ou subissent 4d6 dÃ©gÃ¢ts radiants et sont illuminÃ©s par votre Frappe lumineuse.
Subclass/&BarbarianPathOfTheLightIlluminatingBurstPowerTitle	Rafale Ã©clairante
Subclass/&BarbarianPathOfTheLightIlluminatingBurstTitle	Rafale Ã©clairante
Subclass/&BarbarianPathOfTheLightIlluminatingStrikeDescription	Pendant que vous Ãªtes en rage, la premiÃ¨re crÃ©ature que vous touchez avec une attaque Ã  votre tour subit 1d6 dÃ©gÃ¢ts radiants supplÃ©mentaires et devient magiquement illuminÃ©e jusqu'au dÃ©but de votre prochain tour. De plus, la crÃ©ature a un dÃ©savantage sur tout jet d'attaque qui n'est pas contre vous et ne peut pas devenir invisible.
Subclass/&BarbarianPathOfTheLightIlluminatingStrikeImprovementDescription	Les dÃ©gÃ¢ts supplÃ©mentaires infligÃ©s par Frappe Ã©clairante passent Ã  2d6.
Subclass/&BarbarianPathOfTheLightIlluminatingStrikeImprovementTitle	AmÃ©lioration de la frappe Ã©clairante
Subclass/&BarbarianPathOfTheLightIlluminatingStrikeTitle	Frappe Ã©clairante
Subclass/&BarbarianPathOfTheLightLightsProtectionDescription	Vous regagnez des points de vie Ã©gaux Ã  la moitiÃ© de votre niveau de barbare lorsqu'une crÃ©ature hostile affectÃ©e par votre Frappe illuminatrice meurt. De plus, vous ne provoquez plus d'attaques d'opportunitÃ© de la part des crÃ©atures affectÃ©es par votre Frappe Ã©clairante.
Subclass/&BarbarianPathOfTheLightLightsProtectionTitle	Protection de la lumiÃ¨re
Subclass/&BarbarianPathOfTheLightPierceTheDarknessDescription	Vous bÃ©nÃ©ficiez d'une vision dans le noir supÃ©rieure.
Subclass/&BarbarianPathOfTheLightPierceTheDarknessTitle	Percer les tÃ©nÃ¨bres
Subclass/&BarbarianPathOfTheLightSeeingInvisibleConditionDescription	Peut percevoir des crÃ©atures invisibles.
Subclass/&BarbarianPathOfTheLightSeeingInvisibleConditionTitle	Vue d'invisibilitÃ©
Subclass/&BarbarianPathOfTheLightTitle	Chemin de la LumiÃ¨re
Subclass/&BloodWitchDescription	Interdite par la plupart des covens de sorciÃ¨res, la magie du sang se concentre sur l'utilisation de sorts sombres et de malÃ©fices mortels qui puisent dans l'essence mÃªme du lanceur de sorts. Il est fondamentalement plus pÃ©rilleux que les autres mÃ©tiers de sorciÃ¨re, mais ses nombreux risques s'accompagnent de nombreuses rÃ©compenses.
Subclass/&BloodWitchMagicDescription	Vous gagnez les sorts suivants. Ces sorts comptent pour vous comme des sorts de SorciÃ¨re et ne comptent pas dans votre nombre total de sorts connus :\n {0}
Subclass/&BloodWitchMagicTitle	Magie du sang
Subclass/&BloodWitchTitle	SorciÃ¨re de sang
Subclass/&CancelCancelElixirFlyDescription	Mettez fin Ã  la condition Fly de l'Ã©lixir Potion Maker.
Subclass/&CancelCancelElixirFlyTitle	Annuler Voler
Subclass/&CancelCancelElixirResilienceDescription	Mettez fin Ã  la condition de rÃ©silience de l'Ã©lixir Potion Maker.
Subclass/&CancelCancelElixirResilienceTitle	Annuler la rÃ©silience
Subclass/&CancelCancelElixirSwiftnessDescription	Mettez fin Ã  la condition RapiditÃ© de l'Ã©lixir Potion Maker.
Subclass/&CancelCancelElixirSwiftnessTitle	Annuler la rapiditÃ©
Subclass/&ClassMonkTraditionDescription	Au niveau 3, vous choisissez la voie spirituelle que vous suivez vers l'illumination. Cela faÃ§onnera la faÃ§on dont vous manipulez le ki.
Subclass/&ClassMonkTraditionTitle	Traditions monastiques
Subclass/&ClassMonkTraditionWayOfTheOpenHandDescription	Les Moines de la Voie de la Main Ouverte sont les maÃ®tres ultimes du combat des arts martiaux, qu'ils soient armÃ©s ou non. Ils apprennent des techniques pour pousser et faire trÃ©bucher leurs adversaires, manipuler le ki pour soigner les dommages causÃ©s Ã  leur corps et pratiquer une mÃ©ditation avancÃ©e qui peut les protÃ©ger du mal.
Subclass/&ClassMonkTraditionWayOfTheOpenHandTitle	Voie de la main ouverte
Subclass/&ClassMonkTraditionZenArcherDescription	Les pratiquants de la voie de la main lointaine s'entraÃ®nent Ã  faire des flÃ¨ches une extension de leurs mains. Ils sont habiles Ã  utiliser des arcs et Ã  produire des effets de ki grÃ¢ce Ã  des flÃ¨ches.
Subclass/&ClassMonkTraditionZenArcherTitle	Voie de la main lointaine
Subclass/&ClassWarlockPatronDescription	Un dÃ©moniste est dÃ©fini par un pacte avec un Ãªtre d'un autre monde. Parfois, la relation entre Warlock et mÃ©cÃ¨ne ressemble Ã  celle d'un clerc et d'une divinitÃ©, bien que les Ãªtres qui servent de mÃ©cÃ¨nes ne soient pas des dieux.
Subclass/&ClassWarlockPatronTitle	MÃ©cÃ¨ne d'un autre monde
Subclass/&ConditionResistantArmorTitle	Armure rÃ©sistante
Subclass/&ConditionResistnatArmorDescription	Votre armure est rÃ©sistante aux dommages causÃ©s par l'acide, le froid, le feu, la force, la foudre, la nÃ©crose, le poison, le psychique, le rayonnement et le tonnerre.
Subclass/&ConditionSpellShieldArcaneDeflectionDescription	Vous pouvez utiliser vos pouvoirs arcaniques pour vous protÃ©ger en rÃ©action. Cela vous donne +3 Ã  votre CA jusqu'Ã  votre prochain tour.
